INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
INSERT INTO jobsregister_materials (jobsRegisterServiceId, jobsRegisterId, materialId, count) VALUES (0, 0, 0, 0);
